point0.png,126,11
point1.png,95,152
point2.png,191,1
point3.png,79,128
point4.png,168,145
point5.png,92,107
point6.png,63,148
point7.png,149,118
point8.png,94,95
point9.png,172,75
point10.png,32,105
point11.png,118,161
point12.png,195,78
point13.png,56,96
point14.png,146,102
point15.png,42,211
point16.png,173,166
point17.png,115,123
point18.png,132,0
point19.png,20,174
point20.png,93,39
point21.png,59,81
point22.png,20,183
point23.png,185,153
point24.png,196,73
point25.png,68,112
point26.png,177,37
point27.png,5,192
point28.png,4,64
point29.png,179,33
point30.png,103,157
point31.png,171,110
point32.png,138,143
point33.png,75,81
point34.png,159,209
point35.png,57,48
point36.png,54,133
point37.png,145,109
point38.png,189,54
point39.png,106,176
point40.png,22,44
point41.png,56,69
point42.png,168,122
point43.png,57,98
point44.png,70,20
point45.png,58,87
point46.png,206,126
point47.png,135,135
point48.png,170,175
point49.png,149,213
point50.png,214,72
point51.png,5,20
point52.png,43,106
point53.png,2,37
point54.png,94,34
point55.png,205,66
point56.png,126,186
point57.png,144,93
point58.png,96,89
point59.png,194,26
point60.png,83,198
point61.png,16,27
point62.png,26,155
point63.png,156,9
point64.png,95,141
point65.png,160,168
point66.png,61,56
point67.png,131,41
point68.png,52,214
point69.png,205,139
point70.png,210,165
point71.png,184,57
point72.png,125,207
point73.png,116,65
point74.png,43,74
point75.png,4,44
point76.png,215,113
point77.png,127,94
point78.png,187,29
point79.png,205,156
point80.png,198,31
point81.png,21,121
point82.png,18,150
point83.png,25,135
point84.png,77,205
point85.png,89,31
point86.png,54,23
point87.png,166,171
point88.png,102,37
point89.png,182,45
point90.png,147,40
point91.png,30,157
point92.png,49,97
point93.png,55,77
point94.png,158,137
point95.png,140,82
point96.png,5,66
point97.png,32,66
point98.png,109,100
point99.png,143,184
point100.png,19,4
point101.png,188,122
point102.png,158,20
point103.png,161,81
point104.png,3,155
point105.png,88,202
point106.png,113,67
point107.png,113,162
point108.png,158,92
point109.png,58,165
point110.png,99,217
point111.png,187,218
point112.png,203,34
point113.png,155,179
point114.png,11,209
point115.png,26,118
point116.png,11,115
point117.png,131,76
point118.png,119,20
point119.png,6,186
point120.png,199,77
point121.png,125,155
point122.png,121,127
point123.png,89,196
point124.png,47,20
point125.png,216,217
point126.png,185,52
point127.png,92,78
point128.png,58,105
point129.png,91,123
point130.png,150,185
point131.png,155,52
point132.png,167,70
point133.png,103,97
point134.png,70,215
point135.png,83,39
point136.png,124,126
point137.png,35,126
point138.png,166,70
point139.png,188,83
point140.png,202,198
point141.png,61,136
point142.png,118,79
point143.png,61,88
point144.png,8,125
point145.png,90,219
point146.png,111,27
point147.png,57,100
point148.png,130,14
point149.png,68,62
point150.png,15,74
point151.png,192,54
point152.png,53,113
point153.png,187,10
point154.png,88,83
point155.png,22,214
point156.png,106,111
point157.png,2,129
point158.png,114,206
point159.png,34,177
point160.png,56,212
point161.png,131,48
point162.png,8,20
point163.png,153,4
point164.png,192,115
point165.png,96,69
point166.png,178,139
point167.png,83,33
point168.png,72,44
point169.png,140,145
point170.png,176,68
point171.png,215,127
point172.png,58,35
point173.png,100,161
point174.png,117,161
point175.png,6,117
point176.png,141,93
point177.png,135,54
point178.png,12,174
point179.png,145,216
point180.png,131,80
point181.png,36,181
point182.png,107,177
point183.png,160,21
point184.png,124,26
point185.png,68,161
point186.png,20,91
point187.png,195,9
point188.png,23,49
point189.png,15,130
point190.png,128,45
point191.png,160,42
point192.png,86,196
point193.png,141,3
point194.png,89,105
point195.png,112,125
point196.png,24,169
point197.png,10,192
point198.png,144,193
point199.png,187,102
point200.png,123,33
point201.png,77,76
point202.png,169,99
point203.png,213,179
point204.png,85,192
point205.png,106,204
point206.png,94,122
point207.png,32,19
point208.png,56,167
point209.png,61,94
point210.png,118,176
point211.png,125,160
point212.png,173,147
point213.png,198,34
point214.png,24,165
point215.png,150,11
point216.png,141,34
point217.png,175,56
point218.png,156,7
point219.png,24,90
point220.png,177,75
point221.png,99,203
point222.png,90,91
point223.png,219,184
point224.png,218,39
point225.png,120,33
point226.png,13,150
point227.png,16,101
point228.png,11,88
point229.png,161,47
point230.png,14,62
point231.png,114,215
point232.png,139,136
point233.png,147,10
point234.png,200,156
point235.png,131,143
point236.png,132,158
point237.png,176,209
point238.png,51,115
point239.png,22,215
point240.png,48,119
point241.png,199,10
point242.png,51,156
point243.png,141,96
point244.png,212,42
point245.png,136,91
point246.png,52,190
point247.png,92,101
point248.png,15,67
point249.png,180,90
point250.png,148,47
point251.png,60,156
point252.png,131,212
point253.png,56,214
point254.png,129,139
point255.png,188,212
point256.png,57,137
point257.png,150,104
point258.png,30,157
point259.png,16,184
point260.png,31,42
point261.png,176,130
point262.png,219,52
point263.png,164,164
point264.png,62,78
point265.png,127,59
point266.png,69,166
point267.png,132,90
point268.png,147,45
point269.png,175,193
point270.png,203,111
point271.png,31,9
point272.png,118,141
point273.png,109,202
point274.png,153,11
point275.png,162,149
point276.png,65,209
point277.png,28,35
point278.png,155,34
point279.png,68,171
point280.png,218,120
point281.png,111,39
point282.png,54,55
point283.png,132,184
point284.png,172,54
point285.png,69,64
point286.png,119,122
point287.png,68,113
point288.png,212,158
point289.png,189,81
point290.png,176,104
point291.png,151,200
point292.png,106,79
point293.png,198,84
point294.png,89,88
point295.png,19,16
point296.png,101,158
point297.png,20,80
point298.png,39,185
point299.png,21,89
point300.png,7,217
point301.png,153,140
point302.png,70,191
point303.png,171,122
point304.png,50,110
point305.png,106,8
point306.png,149,5
point307.png,102,184
point308.png,11,20
point309.png,143,119
point310.png,188,136
point311.png,103,153
point312.png,181,105
point313.png,153,115
point314.png,199,127
point315.png,66,191
point316.png,166,209
point317.png,194,143
point318.png,212,42
point319.png,120,17
point320.png,218,63
point321.png,103,29
point322.png,127,90
point323.png,114,214
point324.png,200,10
point325.png,15,171
point326.png,3,95
point327.png,146,191
point328.png,90,197
point329.png,40,144
point330.png,151,177
point331.png,21,173
point332.png,2,26
point333.png,149,153
point334.png,97,212
point335.png,19,86
point336.png,175,202
point337.png,217,63
point338.png,87,213
point339.png,122,65
point340.png,94,39
point341.png,177,4
point342.png,107,61
point343.png,136,60
point344.png,145,106
point345.png,214,132
point346.png,27,86
point347.png,117,131
point348.png,202,88
point349.png,29,150
point350.png,152,144
point351.png,50,2
point352.png,27,84
point353.png,163,115
